orderid,(No column name),custid,empid
10248,2014-07-31,85,5
10249,2014-07-31,79,6
10250,2014-07-31,34,4
10251,2014-07-31,84,3
10252,2014-07-31,76,4
10253,2014-07-31,34,3
10254,2014-07-31,14,5
10255,2014-07-31,68,9
10256,2014-07-31,88,3
10257,2014-07-31,35,4
10258,2014-07-31,20,1
10259,2014-07-31,13,4
10260,2014-07-31,56,4
10261,2014-07-31,61,4
10262,2014-07-31,65,8
10263,2014-07-31,20,9
10264,2014-07-31,24,6
10265,2014-07-31,7,2
10266,2014-07-31,87,3
10267,2014-07-31,25,4
10268,2014-07-31,33,8
10269,2014-07-31,89,5
10270,2014-08-31,87,1
10271,2014-08-31,75,6
10272,2014-08-31,65,6
10273,2014-08-31,63,3
10274,2014-08-31,85,6
10275,2014-08-31,49,1
10276,2014-08-31,80,8
10277,2014-08-31,52,2
10278,2014-08-31,5,8
10279,2014-08-31,44,8
10280,2014-08-31,5,2
10281,2014-08-31,69,4
10282,2014-08-31,69,4
10283,2014-08-31,46,3
10284,2014-08-31,44,4
10285,2014-08-31,63,1
10286,2014-08-31,63,8
10287,2014-08-31,67,8
10288,2014-08-31,66,4
10289,2014-08-31,11,7
10290,2014-08-31,15,8
10291,2014-08-31,61,6
10292,2014-08-31,81,1
10293,2014-08-31,80,1
10294,2014-08-31,65,4
10295,2014-09-30,85,2
10296,2014-09-30,46,6
10297,2014-09-30,7,5
10298,2014-09-30,37,6
10299,2014-09-30,67,4
10300,2014-09-30,49,2
10301,2014-09-30,86,8
10302,2014-09-30,76,4
10303,2014-09-30,30,7
10304,2014-09-30,80,1
10305,2014-09-30,55,8
10306,2014-09-30,69,1
10307,2014-09-30,48,2
10308,2014-09-30,2,7
10309,2014-09-30,37,3
10310,2014-09-30,77,8
10311,2014-09-30,18,1
10312,2014-09-30,86,2
10313,2014-09-30,63,2
10314,2014-09-30,65,1
10315,2014-09-30,38,4
10316,2014-09-30,65,1
10317,2014-09-30,48,6
10318,2014-10-31,38,8
10319,2014-10-31,80,7
10320,2014-10-31,87,5
10321,2014-10-31,38,3
10322,2014-10-31,58,7
10323,2014-10-31,39,4
10324,2014-10-31,71,9
10325,2014-10-31,39,1
10326,2014-10-31,8,4
10327,2014-10-31,24,2
10328,2014-10-31,28,4
10329,2014-10-31,75,4
10330,2014-10-31,46,3
10331,2014-10-31,9,9
10332,2014-10-31,51,3
10333,2014-10-31,87,5
10334,2014-10-31,84,8
10335,2014-10-31,37,7
10336,2014-10-31,60,7
